cr_id,rel_id,req_choices
EDEX 352-1,EDEX 352,EDEX 142 [Min Grade: B]; EDEX 344 [Min Grade: B]
EDEX 355-1,EDEX 355,EDEX 142 [Min Grade: B]; EDEX 344 [Min Grade: B]
EDEX 368-1,EDEX 368,EDEX 142 [Min Grade: B]; EDEX 344 [Min Grade: B]
EDEX 375-1,EDEX 375,EDEX 142 [Min Grade: B]; EDEX 344 [Min Grade: B]
EDEX 378-1,EDEX 378,EDEX 142 [Min Grade: B]; EDEX 344 [Min Grade: B]
EDEX 388-1,EDEX 388,EDEX 142 [Min Grade: B]; EDEX 344 [Min Grade: B]
EDEX 414-1,EDEX 414,EDEX 348 [Min Grade: B]; EDEX 349 [Min Grade: B]; EDEX 350 [Min Grade: B]; EDEX 352 [Min Grade: B]; EDEX 142 [Min Grade: B]; EDEX 344 [Min Grade: B]; EDEX 355 [Min Grade: B]; EDEX 336 [Min Grade: B]; EDEX 368 [Min Grade: B]; EDEX 378 [Min Grade: B]
SCL 419-1,SCL 419,SCL 101 [Min Grade: C]; SCL 102 [Min Grade: C]
SCL 497-1,SCL 497,SCL 495 [Min Grade: CR]; SCL 496 [Min Grade: CR]
EDUC 121-1,EDUC 121,EDUC 120 [Min Grade: D]
EDUC 223-1,EDUC 223,EDUC 123 [Min Grade: D]
EDUC 336-1,EDUC 336,EDUC 236 [Min Grade: D]
EDUC 358-1,EDUC 358,EDUC 101 [Min Grade: B]
